name,height,weight,base_experience,type_main,hp,attack,defense,special_attack,special_defense,speed,power_score,strong
maushold-family-of-four,3,23,165,normal,74,75,70,65,75,111,470,0
fidough,3,109,62,fairy,37,55,70,30,55,65,312,0
dachsbun,5,149,167,fairy,57,80,115,50,80,95,477,0
smoliv,3,65,52,grass,41,35,45,58,51,30,260,0
dolliv,6,119,124,grass,52,53,60,78,78,33,354,0
arboliva,14,482,255,grass,78,69,90,125,109,39,510,1
squawkabilly-green-plumage,6,24,146,normal,82,96,51,45,51,92,417,0
nacli,4,160,56,rock,55,55,75,35,35,25,280,0
naclstack,6,1050,124,rock,60,60,100,35,65,35,355,0
garganacl,23,2400,250,rock,100,100,130,45,90,35,500,0
charcadet,6,105,51,fire,40,50,40,50,40,35,255,0
armarouge,15,850,263,fire,85,60,100,125,80,75,525,1
ceruledge,16,620,263,fire,75,125,80,60,100,85,525,1
tadbulb,3,4,54,electric,61,31,41,59,35,45,272,0
bellibolt,12,1130,173,electric,109,64,91,103,83,45,495,0
wattrel,4,36,56,electric,40,40,35,55,40,70,280,0
kilowattrel,14,386,172,electric,70,70,60,105,60,125,490,0
maschiff,5,160,68,dark,60,78,60,40,51,51,340,0
mabosstiff,11,610,177,dark,80,120,90,60,70,85,505,0
shroodle,2,7,58,poison,40,65,35,40,35,75,290,0
grafaiai,7,272,170,poison,63,95,65,80,72,110,485,0
bramblin,6,6,55,grass,40,65,30,45,35,60,275,0
brambleghast,12,60,168,grass,55,115,70,80,70,90,480,0
toedscool,9,330,67,ground,40,40,35,50,100,70,335,0
toedscruel,19,580,180,ground,80,70,65,80,120,100,515,1
klawf,13,790,158,rock,70,100,115,35,55,75,450,0
capsakid,3,30,61,grass,50,62,40,62,40,50,304,0
scovillain,9,150,170,grass,65,108,65,108,65,75,486,0
rellor,2,10,54,bug,41,50,60,31,58,30,270,0
rabsca,3,35,165,bug,75,50,85,115,100,45,470,0
flittle,2,15,51,psychic,30,35,30,55,30,75,255,0
espathra,19,900,168,psychic,95,60,60,101,60,105,481,0
tinkatink,4,89,59,fairy,50,45,45,35,64,58,297,0
tinkatuff,7,591,133,fairy,65,55,55,45,82,78,380,0
tinkaton,7,1128,253,fairy,85,75,77,70,105,94,506,0
wiglett,12,18,49,water,10,55,25,35,25,95,245,0
wugtrio,12,54,149,water,35,100,50,50,70,120,425,0
bombirdier,15,429,243,flying,70,103,85,60,85,82,485,0
finizen,13,602,63,water,70,45,40,45,40,75,315,0
palafin-zero,13,602,160,water,100,70,72,53,62,100,457,0
varoom,10,350,60,steel,45,70,63,30,45,47,300,0
revavroom,18,1200,175,steel,80,119,90,54,67,90,500,0
cyclizar,16,630,175,dragon,70,95,65,85,65,121,501,0
orthworm,25,3100,240,steel,70,85,145,60,55,65,480,0
glimmet,7,80,70,rock,48,35,42,105,60,60,350,0
glimmora,15,450,184,rock,83,55,90,130,81,86,525,1
greavard,6,350,58,ghost,50,61,60,30,55,34,290,0
houndstone,20,150,171,ghost,72,101,100,50,97,68,488,0
flamigo,16,370,175,flying,82,115,74,75,64,90,500,0
cetoddle,12,450,67,ice,108,68,45,30,40,43,334,0
cetitan,45,7000,182,ice,170,113,65,45,55,73,521,1
veluza,25,900,167,water,90,102,73,78,65,70,478,0
dondozo,120,2200,265,water,150,100,115,65,65,35,530,1
tatsugiri-curly,3,80,166,dragon,68,50,60,120,95,82,475,0
annihilape,12,560,268,fighting,110,115,80,50,90,90,535,1
clodsire,18,2230,151,poison,130,75,60,45,100,20,430,0
farigiraf,32,1600,260,normal,120,90,70,110,70,60,520,1
dudunsparce-two-segment,36,392,182,normal,125,100,80,85,75,55,520,1
kingambit,20,1200,275,dark,100,135,120,60,85,50,550,1
great-tusk,22,3200,285,ground,115,131,131,53,53,87,570,1
scream-tail,12,80,285,fairy,115,65,99,65,115,111,570,1
brute-bonnet,12,210,285,grass,111,127,99,79,99,55,570,1
flutter-mane,14,40,285,ghost,55,55,55,135,135,135,570,1
slither-wing,32,920,285,bug,85,135,79,85,105,81,570,1
sandy-shocks,23,600,285,electric,85,81,97,121,85,101,570,1
iron-treads,9,2400,285,ground,90,112,120,72,70,106,570,1
iron-bundle,6,110,285,ice,56,80,114,124,60,136,570,1
iron-hands,18,3807,285,fighting,154,140,108,50,68,50,570,1
iron-jugulis,13,1110,285,dark,94,80,86,122,80,108,570,1
iron-moth,12,360,285,fire,80,70,60,140,110,110,570,1
iron-thorns,16,3030,285,rock,100,134,110,70,84,72,570,1
frigibax,5,170,64,dragon,65,75,45,35,45,55,320,0
arctibax,8,300,148,dragon,90,95,66,45,65,62,423,0
baxcalibur,21,2100,300,dragon,115,145,92,75,86,87,600,1
gimmighoul,3,50,60,ghost,45,30,70,75,70,10,300,0
gholdengo,12,300,275,steel,87,60,95,133,91,84,550,1
wo-chien,15,742,285,dark,85,85,100,95,135,70,570,1
chien-pao,19,1522,285,dark,80,120,80,90,65,135,570,1
ting-lu,27,6997,285,dark,155,110,125,55,80,45,570,1
chi-yu,4,49,285,dark,55,80,80,135,120,100,570,1
roaring-moon,20,3800,295,dragon,105,139,71,55,101,119,590,1
iron-valiant,14,350,295,fairy,74,130,90,120,60,116,590,1
koraidon,25,3030,335,fighting,100,135,115,85,100,135,670,1
miraidon,35,2400,335,electric,100,85,100,135,115,135,670,1
walking-wake,35,2800,295,water,99,83,91,125,83,109,590,1
iron-leaves,15,1250,295,grass,90,130,88,70,108,104,590,1
dipplin,4,97,170,grass,80,80,110,95,80,40,485,0
poltchageist,1,11,62,grass,40,45,45,74,54,50,308,0
sinistcha,2,22,178,grass,71,60,106,121,80,70,508,0
okidogi,18,922,278,poison,88,128,115,58,86,80,555,1
munkidori,10,122,278,poison,88,75,66,130,90,106,555,1
fezandipiti,14,301,278,poison,88,91,82,70,125,99,555,1
ogerpon,12,398,275,grass,80,120,84,60,96,110,550,1
archaludon,20,600,300,steel,90,105,130,125,65,85,600,1
hydrapple,18,930,270,grass,106,80,110,120,80,44,540,1
gouging-fire,35,5900,295,fire,105,115,121,65,93,91,590,1
raging-bolt,52,4800,295,electric,125,73,91,137,89,75,590,1
iron-boulder,15,1625,295,rock,90,120,80,68,108,124,590,1
iron-crown,16,1560,295,steel,90,72,100,122,108,98,590,1
terapagos,2,65,90,normal,90,65,85,65,85,60,450,0
pecharunt,3,3,300,poison,88,88,160,88,88,88,600,1
